,,,,,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,40,2,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,10,3,2,2,4,8,1
Location,2018,2,40,2,T,T,T,T,T,T,T,T,T,T,M,M,B,M,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,40,2,T,T,NV,NV,NV,NV,B,B,B,B,B,B,B,S,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,40,2,1,1,1.5,2,2,2.5,3,3,3,3,3.5,4,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,41,2,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,,,10,1,5,1,0,15,0
Location,2018,2,41,2,T,T,T,T,T,B,M,T,B,B,B,T,T,T,B,T,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,41,2,T,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,41,2,1,1,1.5,2,2,2.5,3,3,3,4,4,4,4.5,4.5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,42,4,C,C,C,C,C,C,C,C,C,C,C,C,Cage,Cage,B,B,B,B,A,A ,D,D,D,,,,,,,,,,,12,8,1,1,4,15,0
Location,2018,2,42,4,T,T,T,T,T,T,T,T,M,M,M,T,Cage,Cage,B,T,M,M,T,T,M,M,M,,,,,,,,,,,,,,,,,
Surface,2018,2,42,4,T,NV,B,NV,B,B,B,B,B,B,B,NV,Cage,Cage,B,NV,B,B,B,S ,B,B,B,,,,,,,,,,,,,,,,,
Instar,2018,2,42,4,1,1.5,1.5,2,2,2.5,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,43,3,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,,,,,,,,,,,,,16,5,0,1,8,11,1
Location,2018,2,43,3,T,T,T,T,T,T,T,T,T,T,M,M,T,T,M,M,M,T,T,T,T,,,,,,,,,,,,,,,,,,,
Surface,2018,2,43,3,T,NV,NV,NV,NV,NV,B,B,NV,NV,B,B,B,B,B,B,B,NV,B,S,B,,,,,,,,,,,,,,,,,,,
Instar,2018,2,43,3,1,1,1.5,2,2.5,2,2,3,3,3,3.5,4,4,4,4,4.5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,45,3,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,1,2,2,0
Location,2018,2,45,3,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,45,3,T,NV,B,B,NV,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,45,3,1,1,1.5,2,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,47,3,C,C,C,C,C,C,C,C,C,C,C,C,Cage,,,,,,,,,,,,,,,,,,,,,7,5,0,2,0,10,0
Location,2018,2,47,3,T,T,M,T,M,M,T,T,M,M,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,47,3,T,B,B,T,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,47,3,1,1,1.5,2,2,2.5,3,3,3,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,50,4,D,D,D,D,D,D,D,C,C,C,C,C,Cage,Cage,D,D,D,B,A,A,Cage,Cage,Cage,,,,,,,,,,,14,2,2,1,2,12,3
Location,2018,2,50,4,T,T,T,T,T,T,T,T,M,T,M,T,Cage,Cage,T,T,B,T,B,T,Cage,Cage,Cage,,,,,,,,,,,,,,,,,
Surface,2018,2,50,4,T,B,B,NV,B,B,B,NV,B,B,S,B,Cage,Cage,B,B,B,S,B,S,Cage,Cage,Cage,,,,,,,,,,,,,,,,,
Instar,2018,2,50,4,1,1,1.5,2,2,2.5,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,51,4,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,D,D,D,,,,,,,,,,,12,10,1,3,0,18,2
Location,2018,2,51,4,T,T,T,T,T,T,M,M,M,M,M,M,M,M,M,T,B,T,T,T,M,T,T,,,,,,,,,,,,,,,,,
Surface,2018,2,51,4,T,B,B,B,B,B,T,B,B,B,B,S,B,B,B,T,B,B,B,S,B,B,B,,,,,,,,,,,,,,,,,
Instar,2018,2,51,4,1,1,1.5,2,2,2.5,3,3,3,4,4,4,4.5,4.5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,52,4,D,D,D,D,D,C,C,C,D,D,D,Cage,C,C,C,C,C,B,A,A,D,D,D,,,,,,,,,,,14,3,5,1,2,18,1
Location,2018,2,52,4,T,T,T,T,T,T,T,T,M,T,T,Cage,T,B,B,T,M,T,T,M,B,B,B,,,,,,,,,,,,,,,,,
Surface,2018,2,52,4,T,NV,B,B,B,B,B,B,B,B,B,Cage,NV,B,B,S,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,
Instar,2018,2,52,4,1,1,1.5,2,2,2.5,3,3,3,4,4,4,4,4.5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,53,3,C,C,C,C,C,C,C,C,B,,,,,,,,,,,,,,,,,,,,,,,,,4,5,0,3,0,6,0
Location,2018,2,53,3,T,T,M,M,M,M,T,T,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,53,3,T,B,B,B,B,T,B,T,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,53,3,1,1.5,1.5,2,2,2.5,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,54,3,B,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,1,0,8,0
Location,2018,2,54,3,T,T,T,T,T,M,M,M,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,54,3,T,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,54,3,1,1.5,1.5,2,2,2.5,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,55,3,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,2,5,2,0
Location,2018,2,55,3,T,T,T,T,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,55,3,T,NV,NV,NV,NV,NV,B,B,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,55,3,1,1,1.5,2,2,2.5,3,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,56,3,C,C,C,C,C,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,1,1,5,0
Location,2018,2,56,3,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,56,3,T,B,B,B,B,B,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,56,3,1,1,1.5,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,58,3,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,16,3,0,2,1,16,0
Location,2018,2,58,3,T,T,T,T,T,T,T,T,T,T,M,M,T,T,T,T,M,T,T,Cage,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,58,3,T,NV,B,B,B,B,B,T,B,B,B,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,58,3,1,1.5,1.5,2,2,2.5,3,3,3,3.5,4,4,4,4,4.5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,60,2,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,1,2,3,0
Location,2018,2,60,2,T,T,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,60,2,T,NV,NV,B,D,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,60,2,1,1.5,1.5,2,2,2,2.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,67,2,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,,7,3,0,1,2,7,0
Location,2018,2,67,2,T,T,M,M,T,T,T,M,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,67,2,T,NV,B,B,B,B,B,B,B,NV,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,67,2,1,1,1.5,2,2,2,2.5,3,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,69,3,B,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,5,3,0,3,1,5,0
Location,2018,2,69,3,T,M ,M,T,T,M,T,M,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,69,3,T,B,B,NV,T,B,B,B,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,69,3,1,1,1.5,2,2,2.5,3,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,70,4,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,C,D,D,C,Cage,C,C,C,C,C,C,,,,,,,,12,11,2,1,0,22,0
Location,2018,2,70,4,T,T,T,T,T,T,M,T,B,B,M,M,T,T,M,T,T,M,T,Cage,M,M,M,M,M,M,,,,,,,,,,,,,,
Surface,2018,2,70,4,T,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,Cage,B,C,C,B,B,B,,,,,,,,,,,,,,
Instar,2018,2,70,4,1,1,1.5,2,2.5,2.5,3,3,3,4,4,4,4.5,4.5,5,5,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,72,3,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,13,5,0,1,6,11,0
Location,2018,2,72,3,T,T,T,T,T,T,T,T,T,M,M,T,T,T,M,M,M,T,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,72,3,T,NV,NV,NV,NV,NV,B,B,B,B,B,B,B,B,B,B,B,NV,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,72,3,1,1,1.5,2,2,2,2.5,3,3,3.5,4,4,4,4,4.5,5,5,5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,73,2,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,8,3,1,1,5,6,0
Location,2018,2,73,2,T,T,T,T,T,T,T,T,M,M,B,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,73,2,T,NV,NV,NV,NV,B,NV,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,73,2,1,1,1.5,2,2,2.5,3,3,3,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,77,4,D,D,D,D,D,D,D,D,D,D,D,D,D,B,C,Cage,Cage,D,D,D,D,D,D,D ,Cage,Cage,Cage,,,,,,,15,6,1,1,7,14,0
Location,2018,2,77,4,T,T,T,T,T,T,T,T,T,T,T,T,M,T,T,Cage,Cage,T,M,M,M,M,M,B,Cage,Cage,Cage,,,,,,,,,,,,,
Surface,2018,2,77,4,T,NV,NV,NV,NV,NV,B,B,B,NV,B,B,B,B,B,Cage,Cage,NV,B,B,B,B,B,B,Cage,Cage,Cage,,,,,,,,,,,,,
Instar,2018,2,77,4,1,1,1,2,2,2,2.5,2.5,3,4,4,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,79,3,C,C,C,C,C,C,C,C,A,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,3,0,6,0
Location,2018,2,79,3,T,T,M,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,79,3,T,B,T,B,B,B,B,B,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,79,3,1,1,1.5,2,2,2.5,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,80,3,B,B,B,B,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,9,0,3,3,1,7,1
Location,2018,2,80,3,T,T,T,T,T,T,T,T,B,B,B,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,80,3,T,B,B,NV,B,B,T,T,B,B,B,S,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,80,3,1,1,1.5,2,2.5,2.5,3,3,3.5,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,1,2,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,,,3,6,0,2,0,7,0
Location,2018,3,1,2,T,T,T,M,M,M,M,M,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,1,2,T,T,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,1,2,1,1,1,1.5,2,2.5,2.5,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,2,4,D,D,D,D,D,D,D,D,D,D,D ,D ,D ,D,A,A,A,A,A,A,C,B,B,D,D,Cage,Cage,,,,,,,16,7,1,3,3,14,5
Location,2018,3,2,4,T,T,T,M,T,M,M,M,T,T ,T,T,M,M,T,T,T,T,T,T,T,M,T,T,B,Cage,Cage,,,,,,,,,,,,,
Surface,2018,3,2,4,T,NV,B,B,NV,T,B,B,B,NV,B,B,B,B,B,T,B,B,B,S,B,S,S,S,S,Cage,Cage,,,,,,,,,,,,,
Instar,2018,3,2,4,1,1,1,1.5,2,2,2.5,3,3,3,3.5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,3,2,B,B,B,B,B,B,missing,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,11,2,0,3,4,6,0
Location,2018,3,3,2,T,T,T,T,M,T,missing ,T,T,T,T,T,T,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,3,2,T,T,NV,NV,B,NV,missing,NV,B,B,B,B,B,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,3,2,1,1,1,1.5,2,2.5,missing,3,3,3,3.5,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,5,3,B,B,B,B,B,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,0,2,3,2,0
Location,2018,3,5,3,T,T,T,T,T,M,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,5,3,T,T,NV,NV,NV,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,5,3,1,1,1,1.5,2,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,9,4,C,C,C,C,C,C,B,B,B,B,B,B,A,A,A,A,A,A,B,B,C,Cage,Cage,Cage,,,,,,,,,,10,7,3,4,2,14,1
Location,2018,3,9,4,T,M,B,B,M,B,M,T,T,T,T,T,T ,T,M,T,T,M,M,M,T,Cage,Cage,Cage,,,,,,,,,,,,,,,,
Surface,2018,3,9,4,T,B,B,B,B,T,B,B,B,NV,B,NV,B,B,B,B,T,B,B,S,T,Cage,Cage,Cage,,,,,,,,,,,,,,,,
Instar,2018,3,9,4,1,1,1,1,1.5,2,2,2.5,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,11,2,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,7,4,0,1,2,7,1
Location,2018,3,11,2,T,T,T,T,T,M,M,T,M,M,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,11,2,T,NV,NV,B,B,B,B,S,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,11,2,1,1,1,2,2,2,3,3,3.5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,12,3,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,,,,,,,,,,,,,,,11,4,4,2,4,13,0
Location,2018,3,12,3,T,T,T,M,T,T,M,M,T,B,B,T,T,T,B,B,T,M,T,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,12,3,T,NV,NV,B,NV,B,B,B,NV,B,B,B,B,B,B,B,B,B,T,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,12,3,1,1,1,2,2,2.5,2.5,3,3,3.5,3.5,4,4,4,4.5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,13,3,A,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,10,4,0,2,4,8,0
Location,2018,3,13,3,T,T,T,T,M,T,T,T,M,M,T,T,M,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,13,3,T,NV,T,NV,B,NV,NV,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,13,3,1,1,1,2,2,2.5,2.5,3,3,4,4,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,15,2,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,,4,10,2,1,0,16,0
Location,2018,3,15,2,T,T,M ,M,M,M,M,B,M,B,M,M,T,M,M,M,T,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,15,2,T,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,15,2,1,1,1,1.5,2,2,2.5,2.5,3,3.5,3.5,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,16,4,B,B,B,B,B,B,B,B,B,B, B,B,B,B,C,C,C,B,B,B,B,B,B,B,B,D,,,,,,,,24,2,0,3,8,12,3
Location,2018,3,16,4,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,M,M,T,,,,,,,,,,,,,,
Surface,2018,3,16,4,T,NV,NV,NV,NV,NV,B,B,B,NV,B,B,NV,B,B,NV,T,B,T,S,B,S,B,B,S,B,,,,,,,,,,,,,,
Instar,2018,3,16,4,1,1,1,2,2,2.5,2.5,3,3,3,3.5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,17,4,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,C,C,C,B,C,C,,,,,,,,,,,,19,3,0,1,2,19,0
Location,2018,3,17,4,T,T,T,T,T,T,T,T,T,T,T,T,T,M,M,T,T,T,M,T,T,T,,,,,,,,,,,,,,,,,,
Surface,2018,3,17,4,T,NV,NV,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,
Instar,2018,3,17,4,1,1,1,2,2,2.5,2.5,3,3,4,4,4,4,4.5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,18,4,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,D,D,D,D,D,Cage,Cage,Cage,,,,,18,4,4,4,9,7,4
Location,2018,3,18,4,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,M,M,M,B,B,T,T,M,B,B,Cage,Cage,Cage,,,,,,,,,,,
Surface,2018,3,18,4,T,NV,T,T,NV,NV,NV,NV,T,T  ,NV,NV,T ,NV,NV,B,B,B,B,B,B,B,S,S,S,S,Cage,Cage,Cage,,,,,,,,,,,
Instar,2018,3,18,4,1,1,1,1,1.5,2,2,2.5,3,3,3,3.5,4,4,4,4,4.5,5,5,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,20,4,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,D,D,D,B,B,Cage,Cage,Cage,Cage,,,,,,,20,3,0,3,9,9,2
Location,2018,3,20,4,T,T,T,T,T,T,M,T,T,T,T,T,M,T,T,T,T,T,T,T,M,T,T,Cage,Cage,Cage,Cage,,,,,,,,,,,,,
Surface,2018,3,20,4,T,NV,NV,NV,NV,NV,B,B,B,NV,B,NV,B,B,NV,B,NV,B,T,S,B,T,S,Cage,Cage,Cage,Cage,,,,,,,,,,,,,
Instar,2018,3,20,4,1,1,1,1.5,2,2.5,2.5,3,3,3,3.5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,21,3,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,,,,,,,,,,,,,,,,9,6,3,1,3,14,0
Location,2018,3,21,3,T,T,T,M,T,T,M,T,T,M,M,T,B,B,M,B,M,T,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,21,3,T,NV,NV,B,B,NV,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,21,3,1,1,1,2,2,2.5,2.5,3,3,3.5,3.5,4,4,4,4.5,4.5,5,5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,22,3,B,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,,,,,10,2,2,1,1,11,1
Location,2018,3,22,3,T,T,T,T,M,T,M,T,T,B,B,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,22,3,T,S,B,B,B,NV,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,22,3,1,1,1,1.5,2,2.5,2.5,3,3,3.5,3.5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,23,3,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Cage,,,,,,,,,,,,,,,,,,15,0,0,4,9,2,0
Location,2018,3,23,3,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,23,3,T,NV,NV,NV,T,NV,B,T,NV,NV,NV,NV,B,T,NV,Cage,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,23,3,1,1,1,1.5,2,2,2,3,3,3,3.5,4,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,3,26,2,B,B,B,B,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,9,1,2,4,5,3,0
Location,2018,3,26,2,T,T,T,T,T,T,M,T,T,T,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,3,26,2,T,NV,NV,NV,NV,NV,B,T,T,T,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,3,26,2,1,1,1,1.5,2,2,2,3,3.5,3.5,3.5,3.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
